Commencing training!
COMMAND: train.py --save-dir /home/yliang/ml/nlu_cw2/results/q6_transformer --log-file /home/yliang/ml/nlu_cw2/results/q6_transformer/log.out --data /home/yliang/ml/nlu_cw2/europarl_prepared --device cuda --arch transformer
Arguments: {'data': '/home/yliang/ml/nlu_cw2/europarl_prepared', 'source_lang': 'de', 'target_lang': 'en', 'max_tokens': None, 'batch_size': 10, 'train_on_tiny': False, 'device': 'cuda', 'arch': 'transformer', 'max_epoch': 100, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 10, 'log_file': '/home/yliang/ml/nlu_cw2/results/q6_transformer/log.out', 'save_dir': '/home/yliang/ml/nlu_cw2/results/q6_transformer', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'encoder_embed_dim': 128, 'encoder_ffn_embed_dim': 512, 'encoder_layers': 2, 'encoder_attention_heads': 2, 'decoder_embed_dim': 128, 'decoder_ffn_embed_dim': 512, 'decoder_layers': 2, 'decoder_attention_heads': 2, 'dropout': 0.1, 'attention_dropout': 0.2, 'activation_dropout': 0.1, 'no_scale_embedding': False, 'device_id': 0}
Loaded a source dictionary (de) with 5047 words
Loaded a target dictionary (en) with 4420 words
Built a model with 2707652 parameters
| Epoch 000:   0%|          | 0/1000 [00:00<?, ?it/s]===> Using cuda
| Epoch 012:  20%|█▉        | 199/1000 [00:04<00:16, 49.25it/s, loss=1.925, lr=0.0003, num_tokens=13.55, batch_size=10, grad_norm=49.05, clip=1]
| Epoch 012:  20%|█▉        | 199/1000 [00:04<00:16, 49.25it/s, loss=1.923, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=49.05, clip=1]
| Epoch 012:  20%|█▉        | 199/1000 [00:04<00:16, 49.25it/s, loss=1.928, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=49.1, clip=1] 
| Epoch 012:  20%|█▉        | 199/1000 [00:04<00:16, 49.25it/s, loss=1.93, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.19, clip=1] 
| Epoch 012:  20%|█▉        | 199/1000 [00:04<00:16, 49.25it/s, loss=1.93, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.22, clip=1]
| Epoch 012:  20%|█▉        | 199/1000 [00:04<00:16, 49.25it/s, loss=1.934, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.31, clip=1]
| Epoch 012:  20%|██        | 204/1000 [00:04<00:16, 49.18it/s, loss=1.934, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.31, clip=1]
| Epoch 012:  20%|██        | 204/1000 [00:04<00:16, 49.18it/s, loss=1.935, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.36, clip=1]
| Epoch 012:  20%|██        | 204/1000 [00:04<00:16, 49.18it/s, loss=1.935, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.4, clip=1] 
| Epoch 012:  20%|██        | 204/1000 [00:04<00:16, 49.18it/s, loss=1.933, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.35, clip=1]
| Epoch 012:  20%|██        | 204/1000 [00:04<00:16, 49.18it/s, loss=1.934, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.39, clip=1]
| Epoch 012:  20%|██        | 204/1000 [00:04<00:16, 49.18it/s, loss=1.934, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.42, clip=1]
| Epoch 012:  21%|██        | 209/1000 [00:04<00:16, 49.21it/s, loss=1.934, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.42, clip=1]
| Epoch 012:  21%|██        | 209/1000 [00:04<00:16, 49.21it/s, loss=1.93, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.33, clip=1] 
| Epoch 012:  21%|██        | 209/1000 [00:04<00:16, 49.21it/s, loss=1.927, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.29, clip=1]
| Epoch 012:  21%|██        | 209/1000 [00:04<00:16, 49.21it/s, loss=1.928, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.29, clip=1]
| Epoch 012:  21%|██        | 209/1000 [00:04<00:16, 49.21it/s, loss=1.926, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.25, clip=1]
| Epoch 012:  21%|██        | 209/1000 [00:04<00:16, 49.21it/s, loss=1.926, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49.23, clip=1]
| Epoch 012:  21%|██▏       | 214/1000 [00:04<00:15, 49.35it/s, loss=1.926, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49.23, clip=1]
| Epoch 012:  21%|██▏       | 214/1000 [00:04<00:15, 49.35it/s, loss=1.926, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.26, clip=1]
| Epoch 012:  21%|██▏       | 214/1000 [00:04<00:15, 49.35it/s, loss=1.927, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.26, clip=1]
| Epoch 012:  21%|██▏       | 214/1000 [00:04<00:15, 49.35it/s, loss=1.928, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.28, clip=1]
| Epoch 012:  21%|██▏       | 214/1000 [00:04<00:15, 49.35it/s, loss=1.931, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.38, clip=1]
| Epoch 012:  21%|██▏       | 214/1000 [00:04<00:15, 49.35it/s, loss=1.933, lr=0.0003, num_tokens=13.72, batch_size=10, grad_norm=49.46, clip=1]
| Epoch 012:  22%|██▏       | 219/1000 [00:04<00:15, 48.91it/s, loss=1.933, lr=0.0003, num_tokens=13.72, batch_size=10, grad_norm=49.46, clip=1]
| Epoch 012:  22%|██▏       | 219/1000 [00:04<00:15, 48.91it/s, loss=1.93, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.37, clip=1] 
| Epoch 012:  22%|██▏       | 219/1000 [00:04<00:15, 48.91it/s, loss=1.932, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.44, clip=1]
| Epoch 012:  22%|██▏       | 219/1000 [00:04<00:15, 48.91it/s, loss=1.933, lr=0.0003, num_tokens=13.72, batch_size=10, grad_norm=49.46, clip=1]
| Epoch 012:  22%|██▏       | 219/1000 [00:04<00:15, 48.91it/s, loss=1.931, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.41, clip=1]
| Epoch 012:  22%|██▏       | 219/1000 [00:04<00:15, 48.91it/s, loss=1.934, lr=0.0003, num_tokens=13.75, batch_size=10, grad_norm=49.51, clip=1]
| Epoch 012:  22%|██▏       | 224/1000 [00:04<00:15, 48.91it/s, loss=1.934, lr=0.0003, num_tokens=13.75, batch_size=10, grad_norm=49.51, clip=1]
| Epoch 012:  22%|██▏       | 224/1000 [00:04<00:15, 48.91it/s, loss=1.931, lr=0.0003, num_tokens=13.74, batch_size=10, grad_norm=49.47, clip=1]
| Epoch 012:  22%|██▏       | 224/1000 [00:04<00:15, 48.91it/s, loss=1.926, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.36, clip=1]
| Epoch 012:  22%|██▏       | 224/1000 [00:04<00:15, 48.91it/s, loss=1.924, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.31, clip=1]
| Epoch 012:  22%|██▏       | 224/1000 [00:04<00:15, 48.91it/s, loss=1.925, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.35, clip=1] 
| Epoch 012:  22%|██▏       | 224/1000 [00:04<00:15, 48.91it/s, loss=1.923, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.28, clip=1]
| Epoch 012:  23%|██▎       | 229/1000 [00:04<00:15, 49.09it/s, loss=1.923, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.28, clip=1]
| Epoch 012:  23%|██▎       | 229/1000 [00:04<00:15, 49.09it/s, loss=1.919, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.21, clip=1]
| Epoch 012:  23%|██▎       | 229/1000 [00:04<00:15, 49.09it/s, loss=1.92, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.22, clip=1] 
| Epoch 012:  23%|██▎       | 229/1000 [00:04<00:15, 49.09it/s, loss=1.923, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.32, clip=1]
| Epoch 012:  23%|██▎       | 229/1000 [00:04<00:15, 49.09it/s, loss=1.921, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.28, clip=1]
| Epoch 012:  23%|██▎       | 229/1000 [00:04<00:15, 49.09it/s, loss=1.922, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.33, clip=1]
| Epoch 012:  23%|██▎       | 234/1000 [00:04<00:15, 48.82it/s, loss=1.922, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.33, clip=1]
| Epoch 012:  23%|██▎       | 234/1000 [00:04<00:15, 48.82it/s, loss=1.923, lr=0.0003, num_tokens=13.72, batch_size=10, grad_norm=49.37, clip=1]
| Epoch 012:  23%|██▎       | 234/1000 [00:04<00:15, 48.82it/s, loss=1.925, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=49.36, clip=1] 
| Epoch 012:  23%|██▎       | 234/1000 [00:04<00:15, 48.82it/s, loss=1.921, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.27, clip=1]
| Epoch 012:  23%|██▎       | 234/1000 [00:04<00:15, 48.82it/s, loss=1.923, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.31, clip=1]
| Epoch 012:  23%|██▎       | 234/1000 [00:04<00:15, 48.82it/s, loss=1.923, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.32, clip=1]
| Epoch 012:  24%|██▍       | 239/1000 [00:04<00:15, 49.07it/s, loss=1.923, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.32, clip=1]
| Epoch 012:  24%|██▍       | 239/1000 [00:04<00:15, 49.07it/s, loss=1.92, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.28, clip=1] 
| Epoch 012:  24%|██▍       | 239/1000 [00:04<00:15, 49.07it/s, loss=1.918, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.29, clip=1]
| Epoch 012:  24%|██▍       | 239/1000 [00:04<00:15, 49.07it/s, loss=1.915, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.24, clip=1]
| Epoch 012:  24%|██▍       | 239/1000 [00:04<00:15, 49.07it/s, loss=1.915, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.24, clip=1]
| Epoch 012:  24%|██▍       | 239/1000 [00:05<00:15, 49.07it/s, loss=1.916, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.26, clip=1]
| Epoch 012:  24%|██▍       | 244/1000 [00:05<00:15, 49.07it/s, loss=1.916, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.26, clip=1]
| Epoch 012:  24%|██▍       | 244/1000 [00:05<00:15, 49.07it/s, loss=1.92, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=49.35, clip=1] 
| Epoch 012:  24%|██▍       | 244/1000 [00:05<00:15, 49.07it/s, loss=1.921, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.38, clip=1]
| Epoch 012:  24%|██▍       | 244/1000 [00:05<00:15, 49.07it/s, loss=1.922, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.41, clip=1]
| Epoch 012:  24%|██▍       | 244/1000 [00:05<00:15, 49.07it/s, loss=1.923, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=49.46, clip=1]
| Epoch 012:  24%|██▍       | 244/1000 [00:05<00:15, 49.07it/s, loss=1.921, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.42, clip=1]
| Epoch 012:  25%|██▍       | 249/1000 [00:05<00:15, 49.11it/s, loss=1.921, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.42, clip=1]
| Epoch 012:  25%|██▍       | 249/1000 [00:05<00:15, 49.11it/s, loss=1.921, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=49.44, clip=1]
| Epoch 012:  25%|██▍       | 249/1000 [00:05<00:15, 49.11it/s, loss=1.921, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=49.42, clip=1]
| Epoch 012:  25%|██▍       | 249/1000 [00:05<00:15, 49.11it/s, loss=1.919, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=49.36, clip=1]
| Epoch 012:  25%|██▍       | 249/1000 [00:05<00:15, 49.11it/s, loss=1.915, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.28, clip=1]
| Epoch 012:  25%|██▍       | 249/1000 [00:05<00:15, 49.11it/s, loss=1.915, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.25, clip=1]
| Epoch 012:  25%|██▌       | 254/1000 [00:05<00:15, 49.02it/s, loss=1.915, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.25, clip=1]
| Epoch 012:  25%|██▌       | 254/1000 [00:05<00:15, 49.02it/s, loss=1.914, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.21, clip=1]
| Epoch 012:  25%|██▌       | 254/1000 [00:05<00:15, 49.02it/s, loss=1.915, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49.28, clip=1]
| Epoch 012:  25%|██▌       | 254/1000 [00:05<00:15, 49.02it/s, loss=1.913, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=49.25, clip=1]
| Epoch 012:  25%|██▌       | 254/1000 [00:05<00:15, 49.02it/s, loss=1.916, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=49.3, clip=1] 
| Epoch 012:  25%|██▌       | 254/1000 [00:05<00:15, 49.02it/s, loss=1.913, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.23, clip=1]
| Epoch 012:  26%|██▌       | 259/1000 [00:05<00:15, 49.05it/s, loss=1.913, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.23, clip=1]
| Epoch 012:  26%|██▌       | 259/1000 [00:05<00:15, 49.05it/s, loss=1.911, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.19, clip=1]
| Epoch 012:  26%|██▌       | 259/1000 [00:05<00:15, 49.05it/s, loss=1.906, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=49.06, clip=1]
| Epoch 012:  26%|██▌       | 259/1000 [00:05<00:15, 49.05it/s, loss=1.908, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=49.1, clip=1] 
| Epoch 012:  26%|██▌       | 259/1000 [00:05<00:15, 49.05it/s, loss=1.908, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.12, clip=1]
| Epoch 012:  26%|██▌       | 259/1000 [00:05<00:15, 49.05it/s, loss=1.904, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=49.03, clip=1]
| Epoch 012:  26%|██▋       | 264/1000 [00:05<00:15, 49.03it/s, loss=1.904, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=49.03, clip=1]
| Epoch 012:  26%|██▋       | 264/1000 [00:05<00:15, 49.03it/s, loss=1.906, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=49.06, clip=1]
| Epoch 012:  26%|██▋       | 264/1000 [00:05<00:15, 49.03it/s, loss=1.905, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=49.07, clip=1]
| Epoch 012:  26%|██▋       | 264/1000 [00:05<00:15, 49.03it/s, loss=1.907, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.12, clip=1] 
| Epoch 012:  26%|██▋       | 264/1000 [00:05<00:15, 49.03it/s, loss=1.91, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.26, clip=1]
| Epoch 012:  26%|██▋       | 264/1000 [00:05<00:15, 49.03it/s, loss=1.91, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.29, clip=1]
| Epoch 012:  27%|██▋       | 269/1000 [00:05<00:14, 48.82it/s, loss=1.91, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.29, clip=1]
| Epoch 012:  27%|██▋       | 269/1000 [00:05<00:14, 48.82it/s, loss=1.908, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=49.21, clip=1]
| Epoch 012:  27%|██▋       | 269/1000 [00:05<00:14, 48.82it/s, loss=1.911, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=49.28, clip=1]
| Epoch 012:  27%|██▋       | 269/1000 [00:05<00:14, 48.82it/s, loss=1.907, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=49.2, clip=1] 
| Epoch 012:  27%|██▋       | 269/1000 [00:05<00:14, 48.82it/s, loss=1.906, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.17, clip=1]
| Epoch 012:  27%|██▋       | 269/1000 [00:05<00:14, 48.82it/s, loss=1.906, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.16, clip=1]
| Epoch 012:  27%|██▋       | 274/1000 [00:05<00:14, 48.81it/s, loss=1.906, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.16, clip=1]
| Epoch 012:  27%|██▋       | 274/1000 [00:05<00:14, 48.81it/s, loss=1.904, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=49.12, clip=1]
| Epoch 012:  27%|██▋       | 274/1000 [00:05<00:14, 48.81it/s, loss=1.905, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.15, clip=1] 
| Epoch 012:  27%|██▋       | 274/1000 [00:05<00:14, 48.81it/s, loss=1.899, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=49.01, clip=1]
| Epoch 012:  27%|██▋       | 274/1000 [00:05<00:14, 48.81it/s, loss=1.897, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=48.98, clip=1]
| Epoch 012:  27%|██▋       | 274/1000 [00:05<00:14, 48.81it/s, loss=1.9, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=49.04, clip=1]  
| Epoch 012:  28%|██▊       | 279/1000 [00:05<00:14, 48.72it/s, loss=1.9, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=49.04, clip=1]
| Epoch 012:  28%|██▊       | 279/1000 [00:05<00:14, 48.72it/s, loss=1.902, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=49.1, clip=1]
| Epoch 012:  28%|██▊       | 279/1000 [00:05<00:14, 48.72it/s, loss=1.902, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=49.1, clip=1]
| Epoch 012:  28%|██▊       | 279/1000 [00:05<00:14, 48.72it/s, loss=1.902, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=49.08, clip=1]
| Epoch 012:  28%|██▊       | 279/1000 [00:05<00:14, 48.72it/s, loss=1.903, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=49.09, clip=1]
| Epoch 012:  28%|██▊       | 279/1000 [00:05<00:14, 48.72it/s, loss=1.903, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=49.08, clip=1]
| Epoch 012:  28%|██▊       | 284/1000 [00:05<00:14, 48.74it/s, loss=1.903, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=49.08, clip=1]
| Epoch 012:  28%|██▊       | 284/1000 [00:05<00:14, 48.74it/s, loss=1.902, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=49.03, clip=1]
| Epoch 012:  28%|██▊       | 284/1000 [00:05<00:14, 48.74it/s, loss=1.904, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=49.07, clip=1]
| Epoch 012:  28%|██▊       | 284/1000 [00:05<00:14, 48.74it/s, loss=1.904, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=49.13, clip=1]
| Epoch 012:  28%|██▊       | 284/1000 [00:05<00:14, 48.74it/s, loss=1.902, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=49.07, clip=1]
| Epoch 012:  28%|██▊       | 284/1000 [00:05<00:14, 48.74it/s, loss=1.903, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=49.08, clip=1]
| Epoch 012:  29%|██▉       | 289/1000 [00:05<00:14, 48.54it/s, loss=1.903, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=49.08, clip=1]
| Epoch 012:  29%|██▉       | 289/1000 [00:05<00:14, 48.54it/s, loss=1.901, lr=0.0003, num_tokens=13.55, batch_size=10, grad_norm=49.06, clip=1]
| Epoch 012:  29%|██▉       | 289/1000 [00:05<00:14, 48.54it/s, loss=1.903, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=49.08, clip=1]
| Epoch 012:  29%|██▉       | 289/1000 [00:05<00:14, 48.54it/s, loss=1.899, lr=0.0003, num_tokens=13.53, batch_size=10, grad_norm=49.01, clip=1]
| Epoch 012:  29%|██▉       | 289/1000 [00:06<00:14, 48.54it/s, loss=1.901, lr=0.0003, num_tokens=13.54, batch_size=10, grad_norm=49.04, clip=1]
| Epoch 012:  29%|██▉       | 289/1000 [00:06<00:14, 48.54it/s, loss=1.903, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=49.1, clip=1] 
| Epoch 012:  29%|██▉       | 294/1000 [00:06<00:14, 48.34it/s, loss=1.903, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=49.1, clip=1]
| Epoch 012:  29%|██▉       | 294/1000 [00:06<00:14, 48.34it/s, loss=1.904, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=49.15, clip=1]
| Epoch 012:  29%|██▉       | 294/1000 [00:06<00:14, 48.34it/s, loss=1.901, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=49.08, clip=1]
| Epoch 012:  29%|██▉       | 294/1000 [00:06<00:14, 48.34it/s, loss=1.895, lr=0.0003, num_tokens=13.54, batch_size=10, grad_norm=48.96, clip=1]
| Epoch 012:  29%|██▉       | 294/1000 [00:06<00:14, 48.34it/s, loss=1.893, lr=0.0003, num_tokens=13.52, batch_size=10, grad_norm=48.9, clip=1] 
| Epoch 012:  29%|██▉       | 294/1000 [00:06<00:14, 48.34it/s, loss=1.892, lr=0.0003, num_tokens=13.51, batch_size=10, grad_norm=48.87, clip=1]
| Epoch 012:  30%|██▉       | 299/1000 [00:06<00:14, 48.30it/s, loss=1.892, lr=0.0003, num_tokens=13.51, batch_size=10, grad_norm=48.87, clip=1]
| Epoch 012:  30%|██▉       | 299/1000 [00:06<00:14, 48.30it/s, loss=1.89, lr=0.0003, num_tokens=13.5, batch_size=10, grad_norm=48.84, clip=1]  
| Epoch 012:  30%|██▉       | 299/1000 [00:06<00:14, 48.30it/s, loss=1.888, lr=0.0003, num_tokens=13.48, batch_size=10, grad_norm=48.78, clip=1]
| Epoch 012:  30%|██▉       | 299/1000 [00:06<00:14, 48.30it/s, loss=1.888, lr=0.0003, num_tokens=13.5, batch_size=10, grad_norm=48.79, clip=1] 
| Epoch 012:  30%|██▉       | 299/1000 [00:06<00:14, 48.30it/s, loss=1.889, lr=0.0003, num_tokens=13.5, batch_size=10, grad_norm=48.82, clip=1]
| Epoch 012:  30%|██▉       | 299/1000 [00:06<00:14, 48.30it/s, loss=1.893, lr=0.0003, num_tokens=13.55, batch_size=10, grad_norm=48.96, clip=1]
| Epoch 012:  30%|███       | 304/1000 [00:06<00:14, 48.15it/s, loss=1.893, lr=0.0003, num_tokens=13.55, batch_size=10, grad_norm=48.96, clip=1]
| Epoch 012:  30%|███       | 304/1000 [00:06<00:14, 48.15it/s, loss=1.887, lr=0.0003, num_tokens=13.52, batch_size=10, grad_norm=48.84, clip=1]
| Epoch 012:  30%|███       | 304/1000 [00:06<00:14, 48.15it/s, loss=1.886, lr=0.0003, num_tokens=13.51, batch_size=10, grad_norm=48.8, clip=1] 
| Epoch 012:  30%|███       | 304/1000 [00:06<00:14, 48.15it/s, loss=1.887, lr=0.0003, num_tokens=13.52, batch_size=10, grad_norm=48.83, clip=1]
| Epoch 012:  30%|███       | 304/1000 [00:06<00:14, 48.15it/s, loss=1.886, lr=0.0003, num_tokens=13.52, batch_size=10, grad_norm=48.83, clip=1]
| Epoch 012:  30%|███       | 304/1000 [00:06<00:14, 48.15it/s, loss=1.883, lr=0.0003, num_tokens=13.51, batch_size=10, grad_norm=48.78, clip=1]
| Epoch 012:  31%|███       | 309/1000 [00:06<00:14, 48.12it/s, loss=1.883, lr=0.0003, num_tokens=13.51, batch_size=10, grad_norm=48.78, clip=1]
| Epoch 012:  31%|███       | 309/1000 [00:06<00:14, 48.12it/s, loss=1.879, lr=0.0003, num_tokens=13.49, batch_size=10, grad_norm=48.72, clip=1]
| Epoch 012:  31%|███       | 309/1000 [00:06<00:14, 48.12it/s, loss=1.883, lr=0.0003, num_tokens=13.53, batch_size=10, grad_norm=48.82, clip=1]
| Epoch 012:  31%|███       | 309/1000 [00:06<00:14, 48.12it/s, loss=1.88, lr=0.0003, num_tokens=13.51, batch_size=10, grad_norm=48.74, clip=1] 
| Epoch 012:  31%|███       | 309/1000 [00:06<00:14, 48.12it/s, loss=1.883, lr=0.0003, num_tokens=13.53, batch_size=10, grad_norm=48.82, clip=1]
| Epoch 012:  31%|███       | 309/1000 [00:06<00:14, 48.12it/s, loss=1.881, lr=0.0003, num_tokens=13.52, batch_size=10, grad_norm=48.78, clip=1]
| Epoch 012:  31%|███▏      | 314/1000 [00:06<00:14, 47.91it/s, loss=1.881, lr=0.0003, num_tokens=13.52, batch_size=10, grad_norm=48.78, clip=1]
| Epoch 012:  31%|███▏      | 314/1000 [00:06<00:14, 47.91it/s, loss=1.883, lr=0.0003, num_tokens=13.55, batch_size=10, grad_norm=48.86, clip=1]
| Epoch 012:  31%|███▏      | 314/1000 [00:06<00:14, 47.91it/s, loss=1.881, lr=0.0003, num_tokens=13.54, batch_size=10, grad_norm=48.82, clip=1]
| Epoch 012:  31%|███▏      | 314/1000 [00:06<00:14, 47.91it/s, loss=1.883, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=48.88, clip=1]
| Epoch 012:  31%|███▏      | 314/1000 [00:06<00:14, 47.91it/s, loss=1.886, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=48.93, clip=1]
| Epoch 012:  31%|███▏      | 314/1000 [00:06<00:14, 47.91it/s, loss=1.887, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=48.94, clip=1]
| Epoch 012:  32%|███▏      | 319/1000 [00:06<00:14, 47.80it/s, loss=1.887, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=48.94, clip=1]
| Epoch 012:  32%|███▏      | 319/1000 [00:06<00:14, 47.80it/s, loss=1.885, lr=0.0003, num_tokens=13.54, batch_size=10, grad_norm=48.89, clip=1]
| Epoch 012:  32%|███▏      | 319/1000 [00:06<00:14, 47.80it/s, loss=1.883, lr=0.0003, num_tokens=13.54, batch_size=10, grad_norm=48.86, clip=1]
| Epoch 012:  32%|███▏      | 319/1000 [00:06<00:14, 47.80it/s, loss=1.885, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=48.93, clip=1]
| Epoch 012:  32%|███▏      | 319/1000 [00:06<00:14, 47.80it/s, loss=1.883, lr=0.0003, num_tokens=13.55, batch_size=10, grad_norm=48.87, clip=1]
| Epoch 012:  32%|███▏      | 319/1000 [00:06<00:14, 47.80it/s, loss=1.883, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=48.9, clip=1] 
| Epoch 012:  32%|███▏      | 324/1000 [00:06<00:14, 47.78it/s, loss=1.883, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=48.9, clip=1]
